grupo, algorithm, domain, instance, cost, generated, time, gen_per_sec
X, id_dfs, pancake16, "15 7 1 8 10 9 11 4 0 5 2 3 14 12 6 13", na, na, na, na
X, id_dfs, pancake16, "9 6 2 0 15 7 13 12 3 8 11 4 1 5 14 10", na, na, na, na
X, id_dfs, pancake16, "1 12 13 9 7 6 15 14 0 2 3 4 5 11 10 8", na, na, na, na
X, id_dfs, pancake16, "3 4 5 6 7 8 9 10 11 12 15 14 13 0 1 2", 4, 508533, 0.013338, 3.81266e+07
X, id_dfs, pancake16, "4 3 12 11 10 0 9 2 5 1 8 7 6 13 14 15", na, na, na, na
X, id_dfs, pancake16, "1 13 0 2 9 12 11 8 14 15 4 5 6 7 3 10", na, na, na, na
X, id_dfs, pancake16, "14 3 0 10 1 9 8 7 2 5 4 15 12 13 6 11", na, na, na, na
X, id_dfs, pancake16, "11 12 14 13 10 9 8 0 1 2 3 4 5 6 7 15", 4, 133103, 0.012648, 1.05236e+07
X, id_dfs, pancake16, "14 15 13 10 9 8 11 12 7 6 5 4 3 2 1 0", 6, 12380526, 0.342221, 3.6177e+07
X, id_dfs, pancake16, "13 12 11 10 9 8 7 6 5 4 3 2 1 0 14 15", 1, 198, 3.1e-05, 6.3871e+06
X, id_dfs, pancake16, "4 8 6 2 3 0 13 14 7 9 11 1 12 5 15 10", na, na, na, na
X, id_dfs, pancake16, "5 0 1 2 3 4 12 13 14 15 6 7 8 9 10 11", 4, 419277, 0.03271, 1.2818e+07
X, id_dfs, pancake16, "1 0 8 9 10 7 11 2 3 12 13 14 4 5 6 15", 7, 752985386, 19.3368, 3.89405e+07
X, id_dfs, pancake16, "4 5 3 2 1 0 6 7 8 9 10 11 12 13 14 15", 2, 290, 0.000115, 2.52174e+06
X, id_dfs, pancake16, "9 10 8 7 6 3 2 1 0 4 5 11 12 13 14 15", 4, 72253, 0.0019, 3.80279e+07
X, id_dfs, pancake16, "5 4 3 2 1 0 6 7 8 9 12 11 10 13 14 15", 4, 243134, 0.012756, 1.90604e+07
X, id_dfs, pancake16, "15 0 1 3 2 5 6 12 11 10 9 8 7 4 14 13", na, na, na, na
X, id_dfs, pancake16, "6 7 12 11 10 9 8 5 4 3 2 1 0 13 14 15", 3, 18970, 0.001925, 9.85455e+06
X, id_dfs, pancake16, "3 1 0 6 5 4 2 7 8 9 10 11 12 13 14 15", 5, 3038292, 0.078231, 3.88374e+07
X, id_dfs, pancake16, "7 8 9 10 6 5 4 3 0 1 2 11 12 13 14 15", 3, 11025, 0.000305, 3.61475e+07
X, id_dfs, pancake16, "15 3 4 5 6 7 8 2 1 0 10 11 12 13 14 9", 6, 57119047, 1.46657, 3.89475e+07
X, id_dfs, pancake16, "2 3 4 11 14 10 7 0 5 1 13 12 8 9 6 15", na, na, na, na
X, id_dfs, pancake16, "9 8 7 6 5 10 3 2 1 0 11 14 13 12 4 15", 6, 40131577, 1.10143, 3.6436e+07
X, id_dfs, pancake16, "10 9 4 14 15 3 0 7 12 6 1 8 11 13 5 2", na, na, na, na
X, id_dfs, pancake16, "2 1 0 14 3 4 5 6 7 8 9 10 11 12 13 15", 3, 12034, 0.001246, 9.65811e+06
X, id_dfs, pancake16, "4 3 1 2 0 12 5 6 7 8 11 13 14 10 9 15", na, na, na, na
X, id_dfs, pancake16, "3 7 6 5 14 0 1 2 4 8 9 10 13 12 11 15", 7, 856340755, 22.0489, 3.88382e+07
X, id_dfs, pancake16, "6 7 5 4 3 2 1 0 8 9 10 11 12 13 14 15", 2, 320, 0.000139, 2.30216e+06
X, id_dfs, pancake16, "0 5 1 8 3 4 15 2 6 12 14 10 11 9 7 13", na, na, na, na
X, id_dfs, pancake16, "10 9 6 0 1 5 7 8 4 3 2 11 12 13 14 15", 6, 84711808, 2.22842, 3.80142e+07
X, id_dfs, pancake16, "15 14 13 12 11 10 9 8 7 6 5 4 3 0 1 2", 2, 3214, 0.000438, 7.3379e+06
X, id_dfs, pancake16, "1 2 3 4 5 6 7 8 9 10 11 12 13 0 14 15", 2, 2731, 9.4e-05, 2.90532e+07
X, id_dfs, pancake16, "7 11 12 13 14 10 9 8 6 5 4 3 2 1 0 15", 4, 311342, 0.018531, 1.68011e+07
X, id_dfs, pancake16, "3 12 0 8 7 9 11 10 13 6 5 15 14 2 1 4", na, na, na, na
X, id_dfs, pancake16, "1 0 8 7 6 5 4 3 2 9 10 11 12 13 14 15", 4, 66614, 0.006789, 9.81205e+06
X, id_dfs, pancake16, "10 0 1 9 14 3 2 12 8 7 13 15 6 5 4 11", na, na, na, na
X, id_dfs, pancake16, "3 4 5 6 7 1 12 11 8 9 2 0 10 13 14 15", 8, 1684622726, 374.721, 4.49567e+06
X, id_dfs, pancake16, "12 13 14 11 10 9 8 7 6 5 4 3 2 1 0 15", 2, 636, 0.000148, 4.2973e+06
X, id_dfs, pancake16, "0 1 2 3 9 8 10 11 12 13 14 15 4 5 6 7", 6, 31346540, 0.864686, 3.62519e+07
X, id_dfs, pancake16, "12 7 9 13 14 10 11 15 3 0 4 6 5 2 1 8", na, na, na, na
X, id_dfs, pancake16, "7 10 0 3 8 9 13 12 1 2 6 11 14 15 5 4", na, na, na, na
X, id_dfs, pancake16, "9 10 11 12 2 1 8 0 4 5 6 3 7 13 14 15", 8, 1887710987, 158.983, 1.18737e+07
X, id_dfs, pancake16, "14 13 3 0 7 9 2 6 10 8 4 15 1 12 11 5", na, na, na, na
X, id_dfs, pancake16, "7 2 1 13 15 14 8 5 0 3 10 6 11 12 4 9", na, na, na, na
X, id_dfs, pancake16, "3 8 9 6 11 4 14 0 1 7 15 2 10 5 12 13", na, na, na, na
X, id_dfs, pancake16, "7 6 5 4 3 2 8 9 10 11 12 13 1 0 14 15", 3, 17296, 0.000501, 3.4523e+07
X, id_dfs, pancake16, "11 10 1 2 3 12 15 13 4 5 6 7 8 9 0 14", na, na, na, na
X, id_dfs, pancake16, "3 2 1 0 6 7 8 9 10 11 12 13 4 5 14 15", 3, 35343, 0.002917, 1.21162e+07
X, id_dfs, pancake16, "13 4 15 6 7 12 10 3 5 1 9 2 11 14 0 8", na, na, na, na
X, id_dfs, pancake16, "14 7 0 5 13 4 10 15 12 6 2 8 3 9 11 1", na, na, na, na
X, id_dfs, pancake16, "0 1 2 6 5 4 3 7 8 9 10 11 12 13 14 15", 3, 18669, 0.000545, 3.4255e+07
X, id_dfs, pancake16, "12 3 2 1 0 6 7 8 9 4 11 10 5 13 14 15", 6, 99523075, 2.59477, 3.83553e+07
X, id_dfs, pancake16, "14 12 10 15 13 5 4 3 6 11 8 7 0 1 2 9", na, na, na, na
X, id_dfs, pancake16, "6 7 8 9 10 12 13 3 2 11 14 15 5 4 1 0", 8, 3083170423, 196.741, 1.56712e+07
X, id_dfs, pancake16, "13 12 6 10 7 9 4 1 2 15 8 11 0 5 3 14", na, na, na, na
X, id_dfs, pancake16, "3 2 1 0 4 5 11 10 9 8 7 6 12 13 14 15", 4, 158055, 0.013868, 1.13971e+07
X, id_dfs, pancake16, "7 6 5 4 3 1 0 2 8 9 10 11 12 13 14 15", 3, 21353, 0.00061, 3.50049e+07
X, id_dfs, pancake16, "10 9 8 7 6 5 4 3 11 2 0 1 12 13 14 15", 4, 315594, 0.018873, 1.6722e+07
X, id_dfs, pancake16, "12 3 10 9 14 2 5 8 11 1 7 6 13 0 4 15", na, na, na, na
X, id_dfs, pancake16, "4 1 2 3 9 8 7 13 0 12 10 11 14 15 5 6", na, na, na, na
X, id_dfs, pancake16, "5 7 8 0 9 15 14 13 12 11 10 6 1 2 3 4", 8, 3614570597, 92.79, 3.89543e+07
X, id_dfs, pancake16, "3 4 13 12 11 10 9 8 7 6 5 0 1 2 14 15", 4, 443099, 0.034328, 1.29078e+07
X, id_dfs, pancake16, "12 13 14 11 10 9 8 7 6 5 4 3 2 1 0 15", 2, 636, 7.3e-05, 8.71233e+06
X, id_dfs, pancake16, "6 3 2 1 0 7 8 9 10 11 12 13 14 15 5 4", 4, 582877, 0.026742, 2.17963e+07
X, id_dfs, pancake16, "15 14 13 9 10 8 7 6 5 4 3 2 1 0 11 12", 4, 659558, 0.048667, 1.35525e+07
X, id_dfs, pancake16, "12 9 10 5 6 4 1 0 2 11 13 7 8 3 14 15", na, na, na, na
X, id_dfs, pancake16, "11 10 9 8 7 6 5 12 13 15 14 4 3 2 1 0", 4, 278429, 0.024994, 1.11398e+07
X, id_dfs, pancake16, "5 4 2 13 11 14 15 10 9 3 6 8 1 12 0 7", na, na, na, na
X, id_dfs, pancake16, "4 3 2 1 0 5 13 12 11 10 9 8 7 6 14 15", 4, 205788, 0.018921, 1.08762e+07
X, id_dfs, pancake16, "6 5 4 3 0 1 2 7 8 9 10 11 12 13 14 15", 2, 1315, 5.7e-05, 2.30702e+07
X, id_dfs, pancake16, "2 3 6 4 14 12 13 10 5 15 1 7 0 8 9 11", na, na, na, na
X, id_dfs, pancake16, "4 5 6 3 2 1 0 14 9 10 11 12 13 8 7 15", 6, 20872964, 0.602847, 3.4624e+07
X, id_dfs, pancake16, "6 7 8 9 10 11 12 13 14 5 4 3 0 1 2 15", 3, 26644, 0.001841, 1.44726e+07
X, id_dfs, pancake16, "4 3 11 1 7 6 5 0 12 13 2 14 10 9 8 15", na, na, na, na
X, id_dfs, pancake16, "7 15 14 1 0 8 9 10 11 5 6 12 2 4 3 13", na, na, na, na
X, id_dfs, pancake16, "0 3 12 13 14 11 10 9 8 7 6 5 4 2 1 15", 6, 40990766, 1.10244, 3.7182e+07
X, id_dfs, pancake16, "7 6 5 4 13 14 15 3 9 10 11 8 12 0 2 1", na, na, na, na
X, id_dfs, pancake16, "5 6 4 3 2 1 0 7 8 9 10 11 12 13 14 15", 2, 305, 0.000116, 2.62931e+06
X, id_dfs, pancake16, "7 8 9 6 5 4 3 2 1 0 10 11 12 13 14 15", 2, 561, 3.9e-05, 1.43846e+07
X, id_dfs, pancake16, "6 5 4 0 1 2 3 7 8 9 10 11 12 13 14 15", 2, 1330, 0.000122, 1.09016e+07
X, id_dfs, pancake16, "1 2 3 4 5 6 0 7 8 9 10 11 12 13 14 15", 2, 1149, 5.6e-05, 2.05179e+07
X, id_dfs, pancake16, "13 12 11 10 9 8 0 1 7 6 5 4 3 2 14 15", 3, 39791, 0.00112, 3.55277e+07
X, id_dfs, pancake16, "15 14 6 7 8 9 10 11 3 0 2 1 12 13 4 5", na, na, na, na
X, id_dfs, pancake16, "4 7 14 0 10 15 8 11 9 6 3 1 13 2 5 12", na, na, na, na
X, id_dfs, pancake16, "14 9 10 2 15 13 6 8 1 5 4 7 11 12 3 0", na, na, na, na
X, id_dfs, pancake16, "0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15", 0, 1, 8.5e-05, 11764.7
X, id_dfs, pancake16, "13 14 0 8 5 6 2 11 12 7 3 1 9 10 15 4", na, na, na, na
X, id_dfs, pancake16, "10 9 8 0 1 2 3 4 5 6 7 11 12 13 14 15", 2, 2234, 0.000167, 1.33772e+07
X, id_dfs, pancake16, "14 13 6 11 12 1 5 7 8 2 3 4 0 9 10 15", na, na, na, na
X, id_dfs, pancake16, "0 1 2 3 4 5 12 13 11 10 9 8 7 6 14 15", 4, 562086, 0.014695, 3.82502e+07
X, id_dfs, pancake16, "1 0 11 12 10 9 2 3 4 5 13 14 15 8 7 6", 7, 673902010, 17.5408, 3.8419e+07
X, id_dfs, pancake16, "4 5 11 12 13 14 3 2 6 7 8 9 10 0 1 15", 6, 48958965, 1.25543, 3.89978e+07
X, id_dfs, pancake16, "15 7 12 0 1 5 8 4 11 10 6 3 2 13 9 14", na, na, na, na
X, id_dfs, pancake16, "1 7 11 4 3 10 8 5 12 2 13 9 15 6 0 14", na, na, na, na
X, id_dfs, pancake16, "5 3 13 4 14 8 15 0 1 6 7 12 11 2 9 10", na, na, na, na
X, id_dfs, pancake16, "13 12 8 1 3 9 15 14 11 5 2 6 7 0 4 10", na, na, na, na
X, id_dfs, pancake16, "8 2 1 6 9 10 4 3 11 12 0 15 14 13 5 7", na, na, na, na
X, id_dfs, pancake16, "12 14 4 10 1 9 2 5 8 6 0 3 15 7 11 13", na, na, na, na
X, id_dfs, pancake16, "13 9 10 11 7 3 2 12 8 6 5 4 0 1 14 15", na, na, na, na
X, id_dfs, pancake16, "3 6 12 1 7 13 11 5 0 14 15 10 9 8 2 4", na, na, na, na
X, id_dfs, pancake16, "15 14 13 12 11 10 9 8 0 1 2 3 4 5 7 6", 3, 44857, 0.004603, 9.74517e+06
X, id_dfs, pancake16, "5 6 7 8 4 3 2 1 0 9 10 11 12 13 14 15", 2, 757, 4.9e-05, 1.5449e+07
X, id_dfs, pancake16, "1 2 3 13 14 12 4 0 5 6 7 8 9 10 11 15", 6, 51095893, 1.3523, 3.77845e+07
X, id_dfs, pancake16, "0 1 2 3 4 5 8 9 10 11 12 13 7 6 14 15", 4, 562930, 0.044913, 1.25338e+07
X, id_dfs, pancake16, "0 4 11 10 9 5 6 13 15 3 2 12 8 1 14 7", na, na, na, na
X, id_dfs, pancake16, "0 1 8 5 6 7 12 11 10 4 2 3 9 13 14 15", 8, 3080488141, 520.245, 5.92123e+06
X, id_dfs, pancake16, "10 11 9 8 7 6 0 5 1 2 3 4 12 13 14 15", 5, 1047022, 0.068174, 1.53581e+07
X, id_dfs, pancake16, "8 10 6 12 3 14 15 9 4 13 7 0 11 2 1 5", na, na, na, na
X, id_dfs, pancake16, "5 9 14 8 2 6 4 3 7 13 12 10 11 15 1 0", na, na, na, na
X, id_dfs, pancake16, "13 14 12 0 1 4 7 8 11 10 9 3 2 6 5 15", 8, 3256052312, 84.0399, 3.87441e+07
X, id_dfs, pancake16, "12 11 10 9 8 4 3 2 1 0 5 6 7 13 14 15", 3, 37228, 0.003856, 9.65456e+06
X, id_dfs, pancake16, "7 6 5 4 3 8 9 10 11 12 2 1 0 13 14 15", 3, 13904, 0.000397, 3.50227e+07
X, id_dfs, pancake16, "5 11 7 13 12 8 1 0 2 10 9 4 14 6 15 3", na, na, na, na
X, id_dfs, pancake16, "7 12 8 3 15 2 6 10 9 0 14 13 1 11 5 4", na, na, na, na
X, id_dfs, pancake16, "1 0 9 10 5 8 7 11 6 2 3 4 12 13 14 15", 7, 931086396, 24.0261, 3.87531e+07
X, id_dfs, pancake16, "11 0 14 10 5 2 13 8 12 3 6 7 15 1 9 4", na, na, na, na
X, id_dfs, pancake16, "1 2 0 13 6 11 14 15 8 9 5 3 4 10 12 7", na, na, na, na
X, id_dfs, pancake16, "3 1 6 4 7 0 2 12 15 10 14 13 5 11 9 8", na, na, na, na
X, id_dfs, pancake16, "13 12 2 15 11 1 9 5 3 4 14 10 0 7 6 8", na, na, na, na
X, id_dfs, pancake16, "4 2 1 8 5 0 9 13 6 14 3 11 10 15 12 7", na, na, na, na
X, id_dfs, pancake16, "9 7 6 5 10 11 12 13 14 4 15 8 1 0 3 2", na, na, na, na
X, id_dfs, pancake16, "2 1 11 10 9 6 7 8 12 13 5 0 3 4 14 15", 7, 1333454690, 34.2914, 3.8886e+07
X, id_dfs, pancake16, "9 4 5 6 15 7 8 3 11 12 0 10 2 1 13 14", na, na, na, na
X, id_dfs, pancake16, "11 3 15 14 12 13 2 5 10 7 4 1 8 9 6 0", na, na, na, na
X, id_dfs, pancake16, "15 13 12 11 10 9 8 14 0 1 2 3 4 5 6 7", 4, 650330, 0.050312, 1.29259e+07
X, id_dfs, pancake16, "12 11 10 9 8 7 6 0 1 2 3 4 5 13 14 15", 2, 2626, 9.8e-05, 2.67959e+07
X, id_dfs, pancake16, "11 8 5 4 7 0 2 1 14 10 12 15 6 13 3 9", na, na, na, na
X, id_dfs, pancake16, "7 6 5 4 3 2 1 0 8 9 10 11 12 13 14 15", 1, 108, 9.8e-05, 1.10204e+06
X, id_dfs, pancake16, "6 2 7 8 9 10 11 5 4 0 1 3 12 13 14 15", 6, 14334510, 0.422636, 3.39169e+07
X, id_dfs, pancake16, "11 10 9 8 0 1 2 3 7 6 5 4 12 13 14 15", 3, 33459, 0.000888, 3.76791e+07
X, id_dfs, pancake16, "2 1 0 8 12 11 9 10 3 4 7 6 5 13 14 15", 6, 58079826, 1.49248, 3.8915e+07
X, id_dfs, pancake16, "13 12 11 10 0 1 2 3 4 5 6 7 8 9 14 15", 2, 2897, 0.000371, 7.80863e+06
X, id_dfs, pancake16, "12 13 11 10 9 8 7 6 5 4 3 2 1 0 14 15", 2, 410, 3.5e-05, 1.17143e+07
X, id_dfs, pancake16, "2 3 4 5 6 7 8 9 10 11 1 0 12 13 14 15", 2, 2068, 0.000165, 1.25333e+07
X, id_dfs, pancake16, "5 6 11 12 0 1 10 9 8 7 13 14 15 4 3 2", 8, 1600980098, 151.846, 1.05435e+07
X, id_dfs, pancake16, "8 15 3 1 14 11 13 6 9 4 2 12 0 7 10 5", na, na, na, na
X, id_dfs, pancake16, "13 12 11 10 9 8 7 0 1 2 3 4 5 6 14 15", 2, 2852, 0.000386, 7.3886e+06
X, id_dfs, pancake16, "12 11 10 9 8 7 6 5 4 3 2 1 0 14 15 13", 3, 44750, 0.001268, 3.52918e+07
X, id_dfs, pancake16, "7 3 4 5 6 8 9 10 11 12 13 14 2 1 0 15", 4, 179841, 0.010257, 1.75335e+07
X, id_dfs, pancake16, "7 8 9 10 11 12 6 5 4 3 2 1 0 13 14 15", 2, 1239, 6e-05, 2.065e+07
X, id_dfs, pancake16, "7 6 5 4 2 3 1 0 8 9 10 11 12 13 14 15", 4, 213931, 0.010353, 2.06637e+07
X, id_dfs, pancake16, "8 12 14 13 0 2 7 6 4 9 11 3 15 5 1 10", na, na, na, na
X, id_dfs, pancake16, "15 14 13 12 11 0 1 2 3 4 5 6 7 8 9 10", 2, 3334, 0.000466, 7.15451e+06
X, id_dfs, pancake16, "6 7 8 9 10 11 12 5 0 4 3 2 1 13 14 15", 4, 284596, 0.007552, 3.76849e+07
X, id_dfs, pancake16, "7 8 9 10 11 12 13 14 6 1 0 2 3 4 5 15", 4, 332269, 0.014485, 2.29388e+07
X, id_dfs, pancake16, "12 5 4 3 2 11 10 9 8 7 6 1 0 13 14 15", 4, 196697, 0.005858, 3.35775e+07
X, id_dfs, pancake16, "4 5 3 1 2 7 10 8 11 12 13 14 6 9 15 0", na, na, na, na
X, id_dfs, pancake16, "0 5 6 3 4 1 2 7 8 9 10 11 12 13 14 15", 5, 2581129, 0.130611, 1.9762e+07
X, id_dfs, pancake16, "8 7 6 2 1 0 3 4 5 14 9 13 12 11 10 15", 6, 81292527, 2.15335, 3.77516e+07
X, id_dfs, pancake16, "11 12 13 14 15 10 9 8 0 1 5 4 6 7 3 2", 6, 41377731, 1.12917, 3.66445e+07
X, id_dfs, pancake16, "1 2 3 4 5 6 7 8 9 0 10 11 12 13 14 15", 2, 1827, 0.000262, 6.97328e+06
X, id_dfs, pancake16, "2 3 4 5 6 7 8 12 11 10 9 1 0 13 14 15", 3, 30579, 0.002285, 1.33825e+07
X, id_dfs, pancake16, "6 5 4 3 2 7 8 9 10 11 12 13 1 0 14 15", 3, 14341, 0.001106, 1.29665e+07
X, id_dfs, pancake16, "0 1 2 3 4 5 6 11 12 8 9 10 7 13 14 15", 6, 53795009, 1.41043, 3.8141e+07
X, id_dfs, pancake16, "7 5 4 3 2 1 0 8 9 6 10 11 12 13 14 15", 4, 358096, 0.030713, 1.16594e+07
X, id_dfs, pancake16, "7 8 6 5 4 3 2 1 0 10 11 9 12 13 14 15", 4, 73398, 0.003493, 2.10129e+07
X, id_dfs, pancake16, "15 5 11 2 12 7 6 13 8 4 3 14 9 10 0 1", na, na, na, na
X, id_dfs, pancake16, "4 5 6 7 8 0 1 9 10 3 2 11 12 13 14 15", 5, 5069680, 0.195665, 2.591e+07
X, id_dfs, pancake16, "14 13 12 0 1 2 3 4 6 5 7 8 9 10 11 15", 5, 5325233, 0.203791, 2.61309e+07
X, id_dfs, pancake16, "4 5 6 7 8 9 10 11 12 3 2 1 0 13 14 15", 2, 1872, 7.6e-05, 2.46316e+07
X, id_dfs, pancake16, "6 0 11 5 9 14 10 3 12 15 7 8 2 13 4 1", na, na, na, na
X, id_dfs, pancake16, "15 14 13 0 1 2 3 4 12 11 10 9 8 7 6 5", 3, 46198, 0.00473, 9.76702e+06
X, id_dfs, pancake16, "10 6 9 3 4 5 15 0 1 2 8 13 12 7 11 14", na, na, na, na
X, id_dfs, pancake16, "8 7 3 6 5 4 2 1 15 0 9 10 11 12 13 14", 8, 1860177040, 47.7808, 3.89315e+07
X, id_dfs, pancake16, "1 15 14 13 12 11 10 9 0 2 3 4 8 6 7 5", 8, 3899087624, 322.006, 1.21087e+07
X, id_dfs, pancake16, "7 9 8 1 2 3 4 5 6 10 0 11 12 13 14 15", 6, 17726607, 0.455321, 3.89321e+07
X, id_dfs, pancake16, "12 6 9 1 8 7 5 13 4 2 3 14 10 15 11 0", na, na, na, na
X, id_dfs, pancake16, "5 4 0 1 2 3 6 7 8 9 10 11 12 13 14 15", 2, 1119, 5.6e-05, 1.99821e+07
X, id_dfs, pancake16, "2 3 4 5 6 7 8 9 10 0 1 11 12 13 14 15", 3, 25785, 0.000732, 3.52254e+07
X, id_dfs, pancake16, "7 9 0 4 1 15 2 3 13 6 14 5 10 11 12 8", na, na, na, na
X, id_dfs, pancake16, "3 6 4 5 0 10 9 8 7 2 1 11 12 13 14 15", 7, 946659411, 24.3906, 3.88125e+07
X, id_dfs, pancake16, "4 7 5 10 0 6 12 15 1 2 3 13 11 14 8 9", na, na, na, na
X, id_dfs, pancake16, "10 15 6 3 1 2 0 7 8 4 9 12 13 14 11 5", na, na, na, na
X, id_dfs, pancake16, "11 10 2 1 0 12 13 14 6 5 4 3 15 9 7 8", 8, 3074824620, 78.9849, 3.89293e+07
X, id_dfs, pancake16, "13 14 12 11 10 9 0 1 2 8 7 6 5 4 3 15", 4, 84133, 0.008295, 1.01426e+07
X, id_dfs, pancake16, "15 14 3 4 5 1 2 13 12 7 6 0 8 9 10 11", na, na, na, na
X, id_dfs, pancake16, "9 8 7 6 4 3 13 12 11 0 1 2 10 5 14 15", 6, 93227977, 2.45504, 3.79741e+07
X, id_dfs, pancake16, "9 10 11 12 8 7 6 5 4 3 2 1 0 13 14 15", 2, 817, 4.4e-05, 1.85682e+07
X, id_dfs, pancake16, "8 9 12 11 10 5 13 7 6 4 3 2 1 0 14 15", 7, 481667186, 12.3918, 3.88697e+07
X, id_dfs, pancake16, "12 4 3 7 5 8 9 10 11 2 6 1 0 13 14 15", na, na, na, na
