X, wida, manhattan,2,15puzzle, "7 15 8 2 13 6 3 12 11 B 4 10 9 5 1 14", 103, 123, 22462, 0.005613, 4.00178e+06
X, wida, manhattan,2,15puzzle, "14 13 15 7 11 12 9 5 6 B 2 1 4 8 10 3", 107, 123, 84904, 0.02296, 3.69791e+06
X, wida, manhattan,2,15puzzle, "13 5 4 10 9 12 8 14 2 3 7 1 B 15 11 6", 117, 129, 8116, 0.002044, 3.97065e+06
X, wida, manhattan,2,15puzzle, "14 7 8 2 13 11 10 4 9 12 5 B 3 6 1 15", 115, 123, 2941, 0.000763, 3.85452e+06
X, wida, manhattan,2,15puzzle, "5 12 10 7 15 11 14 B 8 2 1 13 3 4 9 6", 114, 126, 25047, 0.006848, 3.65756e+06
X, wida, manhattan,2,15puzzle, "4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 B", 112, 126, 11286, 0.003585, 3.14812e+06
X, wida, manhattan,2,15puzzle, "14 7 1 9 12 3 6 15 8 11 2 5 10 B 4 13", 90, 108, 44591, 0.011106, 4.01504e+06
X, wida, manhattan,2,15puzzle, "2 11 15 5 13 4 6 7 12 8 10 1 9 3 14 B", 78, 90, 7924, 0.001998, 3.96597e+06
X, wida, manhattan,2,15puzzle, "12 11 15 3 8 B 4 2 6 13 9 5 14 1 10 7", 84, 96, 195864, 0.048467, 4.04118e+06
X, wida, manhattan,2,15puzzle, "3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 B", 88, 96, 2202, 0.000578, 3.80969e+06
X, wida, manhattan,2,15puzzle, "13 11 8 9 B 15 7 10 4 3 6 14 5 12 2 1", 117, 129, 3499, 0.000901, 3.88346e+06
X, wida, manhattan,2,15puzzle, "5 9 13 14 6 3 7 12 10 8 4 B 15 2 11 1", 117, 129, 11164, 0.002816, 3.96449e+06
X, wida, manhattan,2,15puzzle, "14 1 9 6 4 8 12 5 7 2 3 B 10 11 13 15", 91, 105, 2484, 0.000655, 3.79237e+06
X, wida, manhattan,2,15puzzle, "3 6 5 2 10 B 15 14 1 4 13 12 9 8 11 7", 96, 108, 28221, 0.006999, 4.03215e+06
X, wida, manhattan,2,15puzzle, "7 6 8 1 11 5 14 10 3 4 9 13 15 2 B 12", 111, 123, 27483, 0.006835, 4.02092e+06
X, wida, manhattan,2,15puzzle, "13 11 4 12 1 8 9 15 6 5 14 2 7 3 10 B", 122, 132, 6448, 0.001626, 3.96556e+06
X, wida, manhattan,2,15puzzle, "1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 B", 58, 72, 3432, 0.000882, 3.89116e+06
X, wida, manhattan,2,15puzzle, "15 14 B 4 11 1 6 13 7 5 8 9 3 2 10 12", 126, 138, 3725, 0.000958, 3.88831e+06
X, wida, manhattan,2,15puzzle, "6 B 14 12 1 15 9 10 11 4 7 2 8 3 5 13", 117, 129, 8434, 0.002107, 4.00285e+06
X, wida, manhattan,2,15puzzle, "7 11 8 3 14 B 6 15 1 4 13 9 5 12 2 10", 94, 108, 13267, 0.003343, 3.96859e+06
X, wida, manhattan,2,15puzzle, "6 12 11 3 13 7 9 15 2 14 8 10 4 1 5 B", 102, 108, 8987, 0.002257, 3.98183e+06
X, wida, manhattan,2,15puzzle, "12 8 14 6 11 4 7 B 5 1 10 15 3 13 9 2", 88, 102, 8469, 0.002128, 3.97979e+06
X, wida, manhattan,2,15puzzle, "14 3 9 1 15 8 4 5 11 7 10 13 B 2 12 6", 115, 123, 32253, 0.008031, 4.01606e+06
X, wida, manhattan,2,15puzzle, "10 9 3 11 B 13 2 14 5 6 4 7 8 15 1 12", 85, 99, 24092, 0.005975, 4.03213e+06
X, wida, manhattan,2,15puzzle, "7 3 14 13 4 1 10 8 5 12 9 11 2 15 6 B", 92, 102, 5414, 0.00137, 3.95182e+06
X, wida, manhattan,2,15puzzle, "11 4 2 7 1 B 10 15 6 9 14 8 3 13 5 12", 84, 96, 21902, 0.005453, 4.0165e+06
X, wida, manhattan,2,15puzzle, "5 7 3 12 15 13 14 8 B 10 9 6 1 4 2 11", 108, 120, 25008, 0.006229, 4.01477e+06
X, wida, manhattan,2,15puzzle, "14 1 8 15 2 6 B 3 9 12 10 13 4 7 5 11", 83, 99, 3225, 0.000832, 3.8762e+06
X, wida, manhattan,2,15puzzle, "13 14 6 12 4 5 1 B 9 3 10 2 15 11 8 7", 96, 108, 3989, 0.00102, 3.91078e+06
X, wida, manhattan,2,15puzzle, "9 8 B 2 15 1 4 14 3 10 7 5 11 13 6 12", 106, 114, 243147, 0.060234, 4.03671e+06
X, wida, manhattan,2,15puzzle, "12 15 2 6 1 14 4 8 5 3 7 B 10 13 9 11", 95, 105, 22635, 0.005627, 4.02257e+06
X, wida, manhattan,2,15puzzle, "12 8 15 13 1 B 5 4 6 3 2 11 9 7 14 10", 96, 114, 2389, 0.000629, 3.79809e+06
X, wida, manhattan,2,15puzzle, "14 10 9 4 13 6 5 8 2 12 7 B 1 3 11 15", 115, 129, 39511, 0.009782, 4.03915e+06
X, wida, manhattan,2,15puzzle, "14 3 5 15 11 6 13 9 B 10 2 12 4 1 7 8", 114, 126, 39273, 0.00976, 4.02387e+06
X, wida, manhattan,2,15puzzle, "6 11 7 8 13 2 5 4 1 10 3 9 14 B 12 15", 96, 108, 43303, 0.010736, 4.03344e+06
X, wida, manhattan,2,15puzzle, "1 6 12 14 3 2 15 8 4 5 13 9 B 7 11 10", 109, 117, 4908, 0.001251, 3.92326e+06
X, wida, manhattan,2,15puzzle, "12 6 B 4 7 3 15 1 13 9 8 11 2 14 5 10", 98, 108, 15310, 0.003805, 4.02365e+06
X, wida, manhattan,2,15puzzle, "8 1 7 12 11 B 10 5 9 15 6 13 14 2 3 4", 114, 120, 535990, 0.133221, 4.02331e+06
X, wida, manhattan,2,15puzzle, "9 B 4 10 1 14 15 3 12 6 5 7 11 13 8 2", 91, 105, 649, 0.000202, 3.21287e+06
X, wida, manhattan,2,15puzzle, "11 5 1 14 4 12 10 B 2 7 13 3 9 15 6 8", 94, 108, 53502, 0.013721, 3.89928e+06
X, wida, manhattan,2,15puzzle, "8 13 10 9 11 3 15 6 B 1 2 14 12 5 4 7", 90, 108, 14395, 0.003597, 4.00195e+06
X, wida, manhattan,2,15puzzle, "4 5 7 2 9 14 12 13 B 3 6 11 8 1 15 10", 76, 90, 1577, 0.000427, 3.69321e+06
X, wida, manhattan,2,15puzzle, "11 15 14 13 1 9 10 4 3 6 2 12 7 5 8 B", 132, 144, 165549, 0.041869, 3.95398e+06
X, wida, manhattan,2,15puzzle, "12 9 B 6 8 3 5 14 2 4 11 7 10 1 15 13", 86, 96, 11229, 0.002824, 3.97627e+06
X, wida, manhattan,2,15puzzle, "3 14 9 7 12 15 B 4 1 8 5 6 11 10 2 13", 105, 117, 19590, 0.004902, 3.99633e+06
X, wida, manhattan,2,15puzzle, "8 4 6 1 14 12 2 15 13 10 9 5 3 7 B 11", 87, 105, 488707, 0.124959, 3.91094e+06
X, wida, manhattan,2,15puzzle, "6 10 1 14 15 8 3 5 13 B 2 7 4 9 11 12", 93, 105, 5214, 0.001393, 3.743e+06
X, wida, manhattan,2,15puzzle, "8 11 4 6 7 3 10 9 2 12 15 13 B 1 5 14", 103, 117, 286105, 0.073397, 3.89805e+06
X, wida, manhattan,2,15puzzle, "10 B 2 4 5 1 6 12 11 13 9 7 15 3 14 8", 85, 99, 3151, 0.000882, 3.57256e+06
X, wida, manhattan,2,15puzzle, "12 5 13 11 2 10 B 9 7 8 4 3 14 6 15 1", 103, 117, 31553, 0.008124, 3.88392e+06
X, wida, manhattan,2,15puzzle, "10 2 8 4 15 B 1 14 11 13 3 6 9 7 5 12", 120, 132, 6689, 0.001754, 3.81357e+06
X, wida, manhattan,2,15puzzle, "10 8 B 12 3 7 6 2 1 14 4 11 15 13 9 5", 102, 114, 2087, 0.000565, 3.69381e+06
X, wida, manhattan,2,15puzzle, "14 9 12 13 15 4 8 10 B 2 1 7 3 11 5 6", 136, 150, 77745, 0.020577, 3.77825e+06
X, wida, manhattan,2,15puzzle, "12 11 B 8 10 2 13 15 5 4 7 3 6 9 14 1", 106, 120, 1731, 0.000494, 3.50405e+06
X, wida, manhattan,2,15puzzle, "13 8 14 3 9 1 B 7 15 5 4 10 12 2 6 11", 71, 87, 4773, 0.001286, 3.71151e+06
X, wida, manhattan,2,15puzzle, "3 15 2 5 11 6 4 7 12 9 1 B 13 14 10 8", 75, 87, 14613, 0.003755, 3.89161e+06
X, wida, manhattan,2,15puzzle, "5 11 6 9 4 13 12 B 8 2 15 10 1 7 3 14", 98, 108, 245628, 0.063183, 3.88756e+06
X, wida, manhattan,2,15puzzle, "5 B 15 8 4 6 1 14 10 11 3 9 7 12 2 13", 103, 111, 66412, 0.017368, 3.82381e+06
X, wida, manhattan,2,15puzzle, "15 14 6 7 10 1 B 11 12 8 4 9 2 5 13 3", 91, 105, 14954, 0.003875, 3.8591e+06
X, wida, manhattan,2,15puzzle, "11 14 13 1 2 3 12 4 15 7 9 5 10 6 8 B", 136, 144, 6846, 0.001906, 3.59182e+06
X, wida, manhattan,2,15puzzle, "6 13 3 2 11 9 5 10 1 7 12 14 8 4 B 15", 81, 93, 117742, 0.030003, 3.92434e+06
X, wida, manhattan,2,15puzzle, "4 6 12 B 14 2 9 13 11 8 3 15 7 10 1 5", 119, 129, 41831, 0.010803, 3.87217e+06
X, wida, manhattan,2,15puzzle, "8 10 9 11 14 1 7 15 13 4 B 12 6 2 5 3", 108, 120, 13098, 0.003519, 3.72208e+06
X, wida, manhattan,2,15puzzle, "5 2 14 B 7 8 6 3 11 12 13 15 4 10 9 1", 79, 93, 39764, 0.010287, 3.86546e+06
X, wida, manhattan,2,15puzzle, "7 8 3 2 10 12 4 6 11 13 5 15 B 1 9 14", 85, 93, 6957, 0.001874, 3.71238e+06
X, wida, manhattan,2,15puzzle, "11 6 14 12 3 5 1 15 8 B 10 13 9 7 4 2", 113, 123, 37396, 0.009931, 3.76558e+06
X, wida, manhattan,2,15puzzle, "7 1 2 4 8 3 6 11 10 15 B 5 14 12 13 9", 72, 84, 230964, 0.060229, 3.83476e+06
X, wida, manhattan,2,15puzzle, "7 3 1 13 12 10 5 2 8 B 6 11 14 15 4 9", 83, 93, 134983, 0.034613, 3.89978e+06
X, wida, manhattan,2,15puzzle, "6 B 5 15 1 14 4 9 2 13 8 10 11 12 7 3", 93, 111, 3533, 0.001002, 3.52595e+06
X, wida, manhattan,2,15puzzle, "15 1 3 12 4 B 6 5 2 8 14 9 13 10 7 11", 74, 90, 25123, 0.006801, 3.69402e+06
X, wida, manhattan,2,15puzzle, "5 7 B 11 12 1 9 10 15 6 2 3 8 4 13 14", 80, 90, 36487, 0.00957, 3.81264e+06
X, wida, manhattan,2,15puzzle, "12 15 11 10 4 5 14 B 13 7 1 2 9 8 3 6", 102, 114, 100215, 0.026038, 3.8488e+06
X, wida, manhattan,2,15puzzle, "6 14 10 5 15 8 7 1 3 4 2 B 12 9 11 13", 99, 111, 15615, 0.00416, 3.75361e+06
X, wida, manhattan,2,15puzzle, "14 13 4 11 15 8 6 9 B 7 3 1 2 10 12 5", 122, 138, 1847, 0.000535, 3.45234e+06
X, wida, manhattan,2,15puzzle, "14 4 B 10 6 5 1 3 9 2 13 15 12 7 8 11", 78, 90, 12718, 0.003291, 3.86448e+06
X, wida, manhattan,2,15puzzle, "15 10 8 3 B 6 9 5 1 14 13 11 7 2 12 4", 111, 123, 36183, 0.009354, 3.86818e+06
X, wida, manhattan,2,15puzzle, "B 13 2 4 12 14 6 9 15 1 10 3 11 5 8 7", 96, 102, 76479, 0.019782, 3.86609e+06
X, wida, manhattan,2,15puzzle, "3 14 13 6 4 15 8 9 5 12 10 B 2 7 1 11", 111, 123, 18421, 0.004943, 3.72668e+06
X, wida, manhattan,2,15puzzle, "B 1 9 7 11 13 5 3 14 12 4 2 8 6 10 15", 74, 84, 147259, 0.038144, 3.86061e+06
X, wida, manhattan,2,15puzzle, "11 B 15 8 13 12 3 5 10 1 4 6 14 9 7 2", 119, 129, 3511, 0.000963, 3.6459e+06
X, wida, manhattan,2,15puzzle, "13 B 9 12 11 6 3 5 15 8 1 10 4 14 2 7", 105, 117, 13101, 0.003525, 3.7166e+06
X, wida, manhattan,2,15puzzle, "14 10 2 1 13 9 8 11 7 3 6 12 15 5 4 B", 108, 120, 1433, 0.000403, 3.55583e+06
X, wida, manhattan,2,15puzzle, "12 3 9 1 4 5 10 2 6 11 15 B 14 7 13 8", 81, 93, 9909, 0.00257, 3.85564e+06
X, wida, manhattan,2,15puzzle, "15 8 10 7 B 12 14 1 5 9 6 3 13 11 4 2", 97, 111, 48220, 0.012664, 3.80764e+06
X, wida, manhattan,2,15puzzle, "4 7 13 10 1 2 9 6 12 8 14 5 3 B 11 15", 82, 96, 10528, 0.002816, 3.73864e+06
X, wida, manhattan,2,15puzzle, "6 B 5 10 11 12 9 2 1 7 4 3 14 8 13 15", 93, 105, 1272, 0.000447, 2.84564e+06
X, wida, manhattan,2,15puzzle, "9 5 11 10 13 B 2 1 8 6 14 12 4 7 3 15", 90, 102, 53536, 0.014505, 3.69087e+06
X, wida, manhattan,2,15puzzle, "15 2 12 11 14 13 9 5 1 3 8 7 B 10 6 4", 123, 129, 8408, 0.002251, 3.73523e+06
X, wida, manhattan,2,15puzzle, "11 1 7 4 10 13 3 8 9 14 B 15 6 5 2 12", 100, 114, 99458, 0.026344, 3.77536e+06
X, wida, manhattan,2,15puzzle, "5 4 7 1 11 12 14 15 10 13 8 6 2 B 9 3", 96, 108, 157972, 0.040882, 3.8641e+06
X, wida, manhattan,2,15puzzle, "9 7 5 2 14 15 12 10 11 3 6 1 8 13 B 4", 113, 123, 308776, 0.08076, 3.82338e+06
X, wida, manhattan,2,15puzzle, "3 2 7 9 B 15 12 4 6 11 5 14 8 13 10 1", 101, 111, 44513, 0.011801, 3.77197e+06
X, wida, manhattan,2,15puzzle, "13 9 14 6 12 8 1 2 3 4 B 7 5 10 11 15", 92, 102, 11121, 0.00305, 3.64623e+06
X, wida, manhattan,2,15puzzle, "5 7 11 8 B 14 9 13 10 12 3 15 6 1 4 2", 125, 135, 42870, 0.011368, 3.77111e+06
X, wida, manhattan,2,15puzzle, "4 3 6 13 7 15 9 B 10 5 8 11 2 12 1 14", 90, 102, 48823, 0.012569, 3.8844e+06
X, wida, manhattan,2,15puzzle, "1 7 15 14 2 6 4 9 12 11 13 3 B 8 5 10", 87, 105, 89777, 0.023477, 3.82404e+06
X, wida, manhattan,2,15puzzle, "9 14 5 7 8 15 1 2 10 4 13 6 12 B 11 3", 88, 96, 35832, 0.00931, 3.84876e+06
X, wida, manhattan,2,15puzzle, "B 11 3 12 5 2 1 9 8 10 14 15 7 4 13 6", 90, 102, 1553, 0.000434, 3.57834e+06
X, wida, manhattan,2,15puzzle, "7 15 4 B 10 9 2 5 12 11 13 6 1 3 14 8", 103, 117, 149905, 0.039386, 3.80605e+06
X, wida, manhattan,2,15puzzle, "11 4 B 8 6 10 5 13 12 7 14 3 1 2 9 15", 108, 114, 13719, 0.003665, 3.74325e+06